Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0023744165052893,-0.000719245646635121,0.0776360386924418,0,0,0,5.27952238409757,0.0252589999982715,-4.00780357406341E-06,0.000212888528135046,0.0530723144199516,-8.30467178992748E-06,0.0719276378872769,0,0,0,0,0,0,package://aihitplt/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://aihitplt/meshes/base_link.STL,,外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/中间支撑结构^中间灯层集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/亚克力片^中间灯层集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/左侧盖板集合^外观装配体006_aihitplt-1/侧面壳单独^左侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/7寸屏^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/旋钮屏^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/深度相机02^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/超声波（客户图）^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/超声波（客户图）^黑壳集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/防撞胶条^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/底盘件^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/防撞胶条^底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/磁导航传感器^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/左侧盖板集合^外观装配体006_aihitplt-1/超声波（客户图）^左侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/左侧盖板集合^外观装配体006_aihitplt-1/开关按钮^左侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/急停按钮^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/天线圆形^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/滑动盖^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/铁皮圆环^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/顶盖板^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/铁皮圆环^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/铁皮圆环^承托盘集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/铁皮圆环^承托盘集合_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/无线尾部充电^外观装配体006_aihitplt-1/后组件^无线尾部充电_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/超声波（客户图）^黑壳集合_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/超声波（客户图）^黑壳集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/天线圆形^黑壳集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/线卡^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/无线尾部充电^外观装配体006_aihitplt-1/自动回充_回充装备(客户图)^无线尾部充电_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/右侧盖板集合^外观装配体006_aihitplt-1/上壳装饰件^右侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/激光雷达^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/亚克力片^中间灯层集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/右侧盖板集合^外观装配体006_aihitplt-1/超声波（客户图）^右侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/急停按钮^黑壳集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/右侧盖板集合^外观装配体006_aihitplt-1/电压表^右侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/右侧盖板集合^外观装配体006_aihitplt-1/旋钮开关^右侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/右侧盖板集合^外观装配体006_aihitplt-1/开关按钮^右侧盖板集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/2寸万向轮^底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/万向轮安装板^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/2寸万向轮^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/进出推块^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/万向轮安装板^底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/驱动轮^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/灯带^中间灯层集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/支架002^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/减震龙门架^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/轮仰角^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/减震龙门架^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/驱动轮^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/轮仰角^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/光轴滑轨^仰角装配_底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/连杆^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/2寸万向轮^底盘装配集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/2寸万向轮^底盘装配集合_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/万向轮安装板^底盘装配集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/无线尾部充电^外观装配体006_aihitplt-1/小孔安装片^无线尾部充电_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/万向轮安装板^底盘装配集合_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/无线尾部充电^外观装配体006_aihitplt-1/小孔安装片^无线尾部充电_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/替换后盖^外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/光轴滑轨^仰角装配_底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/连接片^底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/连接片^底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/滑块10^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/滑块10^仰角装配_底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/滑块10^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/灯带^中间灯层集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/进出推块^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/灯安装条^中间灯层集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/光轴滑轨^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/滑块10^仰角装配_底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/弹簧支承板^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/轨道^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/雷达安装座^黑壳集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/弹簧支承板^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/中间灯层集合^外观装配体006_aihitplt-1/灯安装条^中间灯层集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/轨道^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/光轴滑轨^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/甲壳虫锁^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/甲壳虫锁小头^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/压条^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/插销^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/插销^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/方磁铁^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/支架002^底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/方磁铁^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/锁片安装^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/螺丝柱子^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/丝杆^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/40圆环磁铁^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/40圆环磁铁^承托盘集合_外观装配体006_aihitplt-4;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/40圆环磁铁^承托盘集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/40圆环磁铁^承托盘集合_外观装配体006_aihitplt-3;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/光轴座^仰角装配_底盘装配集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-2/光轴座^仰角装配_底盘装配集合_外观装配体006_aihitplt-2;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/安装小片^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/承托盘集合^外观装配体006_aihitplt-1/激光传感器测距模块^承托盘集合_外观装配体006_aihitplt-1;外观装配体006^aihitplt-1/黑壳集合^外观装配体006_aihitplt-1/中间主壳^黑壳集合_外观装配体006_aihitplt-1,base_link_axis,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_wheel,6.10622663543836E-16,-0.0326810643555513,1.01307850997046E-15,0,0,0,0.665581459621752,0.000790558223819978,-7.98741710280396E-18,8.23005249504451E-09,0.00122742291312853,-1.29863935729223E-17,0.00079055834768967,0,0,0,0,0,0,package://aihitplt/meshes/left_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://aihitplt/meshes/left_wheel.STL,,外观装配体006^aihitplt-1/底盘装配集合^外观装配体006_aihitplt-1/仰角装配^底盘装配集合_外观装配体006_aihitplt-1/驱动轮^仰角装配_底盘装配集合_外观装配体006_aihitplt-1,left_wheel_axis,left_wheel,left_wheel_joint,continuous,0,0.147999999999998,0.0264999999999953,0,0,0,base_link,0,1,0,,,,,,,,,,,,
